id,startup_id,incubator_id,joining_date,graduation_date,grant_received_inr,status,created_at,updated_at
1,3,10,2022-01-29,,874772,Active,2020-05-16 00:23:40,2024-07-09 09:28:05
2,4,15,2018-02-10,2023-10-15,897445,Graduated,2022-05-10 03:51:44,2023-06-08 23:19:52
3,5,7,2020-02-23,2023-01-18,3940365,Graduated,2023-02-20 00:38:59,2023-04-16 15:27:02
4,6,15,2023-05-29,2024-04-04,1981404,Active,2022-09-27 17:34:29,2024-08-28 11:21:10
5,8,1,2022-07-03,2022-05-18,3555224,Active,2023-05-23 01:34:12,2023-05-26 07:34:29
6,10,6,2014-01-28,,2483854,Active,2018-07-13 02:54:30,2023-02-17 09:28:25
7,11,1,2016-10-17,,4702152,Active,2022-03-19 01:24:01,2023-07-17 04:26:05
8,13,4,2023-08-18,,2586013,Active,2022-09-16 16:32:51,2024-08-06 13:59:32
9,14,14,2023-08-20,,2132901,Active,2018-06-26 14:08:54,2023-10-16 13:11:21
10,19,7,2021-09-26,,2826134,Active,2018-05-08 12:30:08,2024-06-06 04:14:24
11,20,4,2021-11-21,,1595281,Graduated,2024-08-27 02:38:38,2024-06-12 13:08:58
12,23,8,2018-05-07,2024-10-11,2136165,Graduated,2024-01-17 22:11:15,2023-04-17 06:05:43
13,29,1,2022-10-02,,2915936,Graduated,2020-03-20 11:06:28,2023-11-03 18:24:44
14,30,7,2023-01-29,2024-05-30,4119764,Active,2024-10-06 09:29:56,2023-04-17 09:59:14
15,34,14,2022-09-06,2024-09-29,1414081,Active,2018-01-19 10:15:36,2023-09-15 14:28:09
16,37,12,2021-04-05,2023-08-04,1813143,Active,2021-07-25 13:57:19,2024-06-29 23:58:24
17,38,11,2016-01-19,2024-02-03,4027678,Graduated,2018-02-28 06:13:16,2023-03-08 12:00:19
18,40,10,2022-04-14,,282219,Active,2018-06-05 02:48:17,2023-05-23 15:20:23
19,43,4,2020-02-10,2023-11-12,4177258,Active,2018-12-03 23:47:54,2023-09-12 13:15:10
20,51,6,2023-07-16,,3450295,Active,2021-04-09 18:35:08,2023-12-16 01:16:26
21,52,7,2020-03-10,,1808769,Graduated,2023-07-09 03:58:17,2024-05-18 03:05:34
22,53,4,2013-05-03,,418161,Active,2022-11-17 20:05:12,2023-04-09 05:07:51
23,54,10,2024-02-14,,3840069,Active,2022-09-08 20:24:54,2024-06-14 07:20:06
24,56,12,2022-06-16,,2372362,Active,2019-04-20 02:36:08,2024-02-07 06:13:38
25,58,1,2022-11-08,,2914018,Graduated,2019-09-14 17:14:54,2023-01-05 00:36:51
26,59,4,2020-05-24,,684762,Active,2024-07-15 11:20:37,2024-10-26 21:27:59
27,66,13,2024-08-06,2022-09-17,528594,Graduated,2018-04-22 06:47:40,2023-01-13 17:45:11
28,68,7,2016-06-28,,3202654,Active,2022-08-21 15:40:23,2024-02-17 18:24:22
29,70,10,2022-09-01,,1289281,Graduated,2023-01-17 20:56:20,2023-01-08 20:19:18
30,71,6,2024-12-04,,3195286,Active,2018-05-18 03:44:26,2023-05-28 21:38:54
31,75,13,2023-12-29,,4570928,Active,2024-11-27 21:04:25,2024-01-02 16:54:19
32,78,7,2021-11-26,,3181827,Active,2021-11-20 05:22:53,2024-03-27 07:41:43
33,79,10,2024-06-11,,2837688,Active,2020-06-01 01:33:13,2024-05-31 19:09:16
34,80,12,2023-04-04,,495658,Active,2024-09-19 02:59:20,2023-09-20 05:10:05
35,83,14,2018-10-17,2022-01-09,3952775,Active,2023-08-18 14:18:54,2024-12-24 11:12:17
36,86,1,2024-07-01,,2432481,Active,2019-08-26 23:41:23,2024-05-19 06:44:42
37,87,8,2016-08-28,,497122,Active,2022-06-04 13:28:18,2024-03-02 09:38:58
38,88,6,2019-03-22,2024-11-13,4053873,Active,2020-01-24 15:41:59,2023-01-29 02:44:32
39,94,14,2024-12-01,2024-07-22,4722201,Active,2022-07-02 13:26:22,2023-11-23 04:16:33
40,96,4,2021-03-07,2024-05-25,4623175,Active,2023-01-15 06:01:16,2023-02-24 21:00:03
41,98,6,2023-03-25,,3942555,Graduated,2023-08-04 05:38:50,2023-07-06 13:32:49
42,100,12,2020-10-07,,4542832,Active,2021-01-17 03:19:08,2024-01-12 07:41:14
43,101,15,2017-11-25,,3633419,Active,2024-03-27 16:31:30,2023-11-20 15:34:31
44,102,6,2024-04-30,,2442196,Active,2020-09-17 08:11:32,2024-11-15 11:59:14
45,103,5,2023-05-23,2022-04-09,3572400,Active,2021-10-29 04:31:14,2023-12-04 22:38:41
46,104,6,2020-09-25,,4274306,Active,2018-08-01 02:57:31,2024-12-25 12:37:51
47,107,7,2023-08-09,,1045082,Active,2022-08-05 21:40:12,2023-01-20 20:47:28
48,109,3,2020-10-30,,3848637,Active,2022-04-18 12:54:35,2023-02-19 01:50:51
49,112,8,2016-05-01,,796416,Graduated,2023-03-21 04:48:26,2023-12-06 02:08:20
50,113,6,2021-04-06,,1167117,Active,2019-06-19 07:16:40,2023-02-18 05:52:44
51,114,10,2023-06-07,,507815,Active,2021-03-18 06:56:52,2024-03-13 19:50:56
52,115,12,2024-12-18,2024-07-20,3907112,Active,2024-08-29 05:42:50,2023-02-14 11:02:13
53,116,13,2016-11-30,,1979650,Active,2024-06-28 21:42:59,2023-06-28 03:38:47
54,117,7,2024-05-05,,3883752,Active,2018-05-02 16:25:25,2024-08-12 08:28:38
55,118,9,2018-08-14,2023-02-08,4944676,Graduated,2023-03-15 17:06:45,2024-04-26 16:37:51
56,119,3,2019-04-18,,3635054,Active,2020-03-12 00:40:01,2023-11-15 11:06:10
57,124,15,2023-04-29,,3847078,Active,2022-05-10 02:15:30,2023-02-09 03:32:43
58,127,12,2019-12-25,2023-12-21,2917248,Graduated,2023-07-14 16:16:23,2024-12-28 03:09:28
59,129,6,2024-12-30,,1834758,Graduated,2021-06-17 19:43:34,2024-04-01 21:29:34
60,132,6,2021-05-04,,3720729,Active,2023-09-05 13:35:19,2024-04-21 13:08:21
61,135,3,2022-05-25,2024-03-02,610884,Active,2023-09-27 18:06:56,2024-05-18 15:05:03
62,138,8,2024-12-28,,919097,Active,2024-02-01 19:43:18,2024-04-08 08:30:04
63,139,10,2016-03-28,,3379369,Active,2023-12-29 15:34:26,2023-09-11 17:10:17
64,140,9,2021-12-28,2024-04-21,4478294,Active,2021-12-06 02:55:14,2023-03-29 05:31:40
65,142,6,2024-05-10,,4494963,Active,2022-01-06 19:59:00,2023-10-13 06:25:40
66,143,3,2024-08-28,,880868,Active,2019-04-28 21:24:13,2024-09-10 22:18:21
67,144,3,2022-10-18,,4728581,Active,2020-03-04 00:32:57,2024-09-05 16:54:05
68,148,2,2024-10-06,,2737648,Active,2019-08-11 08:33:47,2023-08-04 09:15:03
69,151,5,2013-06-19,2024-09-28,967299,Graduated,2020-08-23 18:33:35,2024-09-18 03:13:45
70,156,8,2024-11-14,,4154397,Graduated,2021-01-29 06:52:31,2023-05-09 09:44:40
71,159,8,2019-10-10,2024-01-22,3485307,Graduated,2023-03-28 03:01:42,2024-10-11 22:59:32
72,162,4,2022-11-01,,629170,Graduated,2018-02-07 17:21:09,2023-10-26 15:04:36
73,163,4,2022-12-06,,375331,Active,2023-01-17 04:52:54,2023-05-03 16:29:06
74,164,4,2017-04-11,2024-09-23,4303120,Active,2023-10-04 07:36:36,2024-12-22 15:18:07
75,165,4,2022-09-08,,1092190,Graduated,2020-12-01 13:40:38,2023-06-21 23:36:31
76,168,13,2021-04-12,,1103988,Active,2023-07-01 03:59:03,2023-04-05 01:14:32
77,169,14,2017-05-31,2022-06-15,1316219,Active,2024-10-21 14:41:16,2023-09-19 10:11:31
78,172,10,2020-08-17,,1538907,Active,2019-09-07 16:11:12,2024-05-15 13:25:14
79,173,9,2018-08-04,2022-03-17,3597624,Active,2023-06-06 03:09:40,2023-07-28 22:31:34
80,174,10,2020-10-23,,1880323,Graduated,2024-04-20 06:48:45,2024-03-14 23:45:49
81,177,5,2021-11-13,,1268754,Active,2020-09-29 20:38:23,2023-09-22 17:53:42
82,179,2,2022-02-11,,3992782,Active,2018-04-22 16:47:48,2023-06-16 23:39:27
83,180,11,2016-08-30,,2611218,Active,2024-09-12 01:37:17,2024-04-25 04:06:56
84,181,15,2022-12-06,2022-10-16,2831518,Graduated,2022-03-12 16:45:43,2024-05-27 16:23:41
85,183,2,2021-10-19,,498808,Graduated,2020-05-21 16:07:16,2023-01-23 21:51:53
86,188,2,2017-07-20,2022-11-12,2813696,Active,2024-03-14 00:37:24,2023-09-04 20:50:16
87,189,4,2022-04-28,,4832119,Active,2022-03-08 20:44:42,2023-12-24 15:00:05
88,192,8,2024-06-07,,1777245,Active,2020-12-08 23:50:21,2024-12-11 15:13:53
89,193,2,2021-05-29,,4481628,Active,2021-02-27 21:00:07,2024-07-26 02:01:05
90,197,11,2022-05-05,,233218,Active,2024-05-15 13:41:58,2023-09-07 12:25:38
91,198,3,2012-02-03,2022-01-28,1644317,Graduated,2023-12-05 05:06:11,2024-12-23 11:08:35
92,199,3,2022-02-23,,1087252,Active,2020-06-05 10:08:35,2024-10-28 07:15:33
93,200,9,2019-07-24,2024-09-21,4711330,Active,2023-05-11 19:24:45,2023-07-25 23:03:10
94,203,9,2020-11-12,,3332194,Active,2018-08-22 01:00:01,2023-10-14 21:25:59
95,204,6,2024-11-15,2023-09-15,795169,Active,2018-08-13 14:26:22,2023-06-12 22:59:47
96,208,1,2015-07-06,,3514412,Active,2018-07-12 18:08:38,2024-06-17 21:03:25
