id,startup_id,investor_id,investment_amount_usd,investment_date,equity_stake_percent,investment_stage,created_at,updated_at
1,1,4,40168309,2020-05-07,19.57,Series B,2022-03-26 15:05:19,2024-08-04 16:15:35
2,1,9,26772969,2019-06-12,24.45,Series B,2024-02-17 15:33:44,2024-10-21 16:43:41
3,1,14,32426064,2023-12-02,19.15,Series B,2020-03-13 16:04:54,2023-06-09 18:17:24
4,2,16,171938,2023-08-14,20.55,Pre-Seed,2021-01-24 18:06:08,2023-11-12 13:36:01
5,2,14,443066,2022-01-20,15.42,Pre-Seed,2022-04-11 17:05:27,2024-03-11 09:00:05
6,4,9,1330275,2015-08-24,23.05,Pre-Seed,2018-06-18 03:45:14,2023-01-25 21:11:59
7,4,18,1273114,2020-06-06,17.55,Pre-Seed,2023-09-16 07:58:12,2023-06-14 20:03:51
8,5,15,41371578,2022-05-23,21.93,Series B,2023-05-20 20:54:03,2023-07-16 02:08:32
9,5,3,55213975,2024-04-20,15.32,Series B,2018-12-13 21:15:47,2023-05-26 03:17:59
10,6,11,23301547,2023-01-07,17.66,Series B,2021-05-24 07:45:34,2024-03-13 06:54:53
11,6,6,12539413,2022-10-20,22.8,Series B,2018-10-18 15:03:42,2023-12-24 01:28:21
12,7,18,1219578,2020-05-31,20.75,Seed,2024-08-20 08:04:10,2024-01-22 08:08:35
13,7,1,2290548,2019-12-03,14.61,Seed,2018-07-31 11:47:59,2023-08-30 04:26:49
14,8,13,609136,2019-03-27,10.95,Seed,2022-05-02 22:06:34,2023-04-13 22:17:29
15,8,14,3284103,2019-07-19,4.25,Seed,2018-12-21 08:48:56,2024-04-09 21:05:06
16,8,15,3102813,2019-06-14,10.82,Seed,2022-06-14 11:12:12,2023-01-27 12:52:28
17,9,8,9641279,2018-10-05,12.42,Series B,2021-09-22 11:27:33,2024-11-18 04:56:20
18,9,11,28673702,2018-10-28,4.78,Series B,2023-06-08 03:56:35,2023-12-09 20:20:04
19,10,18,8265940,2014-06-15,1.38,Series A,2024-03-29 08:34:17,2024-01-02 13:18:40
20,10,15,8759351,2021-10-09,1.87,Series A,2022-02-22 12:28:47,2024-03-10 03:04:22
21,11,10,5416278,2020-01-13,12.81,Series A,2021-06-26 05:10:44,2023-07-04 11:59:12
22,11,2,9080054,2018-05-22,23.18,Series A,2019-04-16 21:33:07,2024-03-31 07:07:16
23,12,2,1273445,2023-03-03,5.17,Series A,2022-06-30 16:04:35,2023-08-10 13:38:07
24,13,9,1188120,2024-09-30,17.2,Series C,2019-02-12 21:15:48,2024-05-19 06:35:34
25,14,16,5355589,2023-02-16,19.15,Series A,2018-05-11 04:19:15,2023-06-08 08:00:56
26,14,5,2977228,2023-02-07,17.53,Series A,2020-12-25 18:05:06,2023-09-13 17:03:47
27,14,9,4649092,2023-03-15,16.41,Series A,2018-11-21 07:30:36,2024-04-22 21:41:54
28,15,9,1810697,2019-10-09,22.58,Seed,2020-11-08 05:08:42,2024-02-28 10:16:35
29,16,11,995635,2013-01-09,22.17,Seed,2018-09-17 20:48:07,2023-08-14 21:12:17
30,16,4,441079,2023-02-07,13.14,Seed,2020-12-18 05:27:43,2024-02-11 07:11:59
31,16,2,4221288,2020-01-17,14.6,Seed,2020-12-18 16:30:20,2024-01-09 21:15:20
32,19,11,1976487,2024-07-17,17.64,Seed,2024-07-11 18:27:15,2023-06-12 07:33:53
33,19,16,1934093,2023-05-24,21.61,Seed,2019-12-06 18:29:42,2023-09-25 20:09:09
34,19,18,1277136,2022-09-29,3.15,Seed,2022-12-22 11:13:58,2024-09-03 22:51:27
